2023-06-17 12:48:08,987 INFO  Logger.cs: 70 - 
2023-06-17 13:35:54,440 INFO  ExportHelperExtension.cs: 347 - Creating joint slope
2023-06-17 13:35:54,444 INFO  ExportHelperExtension.cs: 1397 - Fixing components for arena
2023-06-17 13:35:54,445 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-06-17 13:35:54,445 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-06-17 13:35:54,557 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-06-17 13:35:54,558 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-06-17 13:35:54,558 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-06-17 13:35:54,558 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-06-17 13:35:55,335 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arena to child slope failed
2023-06-17 13:35:55,339 INFO  ExportHelperExtension.cs: 347 - Creating joint rubble
2023-06-17 13:35:55,340 INFO  ExportHelperExtension.cs: 1397 - Fixing components for arena
2023-06-17 13:35:55,340 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-06-17 13:35:55,340 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-06-17 13:35:55,447 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-06-17 13:35:55,447 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-06-17 13:35:55,453 INFO  : 0 - L1: 1, System.Double[]
2023-06-17 13:35:55,456 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-06-17 13:35:56,746 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arena to child rubble failed
2023-06-17 13:35:56,880 INFO  ExportHelperExtension.cs: 347 - Creating joint wall_1
2023-06-17 13:35:56,881 INFO  ExportHelperExtension.cs: 1397 - Fixing components for arena
2023-06-17 13:35:56,881 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-06-17 13:35:56,881 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-06-17 13:35:56,993 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-06-17 13:35:56,993 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-06-17 13:35:56,993 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2023-06-17 13:35:56,994 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-06-17 13:35:58,251 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arena to child wall_1 failed
2023-06-17 13:35:58,254 INFO  ExportHelperExtension.cs: 347 - Creating joint wall_2
2023-06-17 13:35:58,255 INFO  ExportHelperExtension.cs: 1397 - Fixing components for arena
2023-06-17 13:35:58,255 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-06-17 13:35:58,255 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-06-17 13:35:58,369 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-06-17 13:35:58,370 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-06-17 13:35:58,370 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2023-06-17 13:35:58,370 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-06-17 13:35:59,592 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arena to child wall_2 failed
2023-06-17 13:35:59,684 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from new_arena
2023-06-17 13:35:59,689 INFO  ExportHelperExtension.cs: 1136 - Found 49 in new_arena
2023-06-17 13:35:59,689 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in new_arena
2023-06-17 13:35:59,689 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-06-17 13:35:59,690 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-06-17 13:35:59,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_arena-1
2023-06-17 13:35:59,690 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base_arena-1
2023-06-17 13:35:59,691 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_arena-1
2023-06-17 13:35:59,691 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rubble-1
2023-06-17 13:35:59,691 INFO  ExportHelperExtension.cs: 1136 - Found 31 in rubble-1
2023-06-17 13:35:59,692 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rubble-1
2023-06-17 13:35:59,692 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wall-1
2023-06-17 13:35:59,692 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wall-1
2023-06-17 13:35:59,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wall-1
2023-06-17 13:35:59,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wall-2
2023-06-17 13:35:59,693 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wall-2
2023-06-17 13:35:59,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wall-2
2023-06-17 13:35:59,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from slope-1
2023-06-17 13:35:59,694 INFO  ExportHelperExtension.cs: 1136 - Found 25 in slope-1
2023-06-17 13:35:59,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in slope-1
2023-06-17 13:35:59,695 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from new_arena
2023-06-17 13:35:59,695 INFO  ExportHelperExtension.cs: 1136 - Found 49 in new_arena
2023-06-17 13:35:59,695 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in new_arena
2023-06-17 13:35:59,695 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-06-17 13:35:59,699 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-06-17 13:35:59,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_arena-1
2023-06-17 13:35:59,716 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base_arena-1
2023-06-17 13:35:59,717 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_arena-1
2023-06-17 13:35:59,717 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rubble-1
2023-06-17 13:35:59,718 INFO  ExportHelperExtension.cs: 1136 - Found 31 in rubble-1
2023-06-17 13:35:59,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rubble-1
2023-06-17 13:35:59,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wall-1
2023-06-17 13:35:59,719 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wall-1
2023-06-17 13:35:59,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wall-1
2023-06-17 13:35:59,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wall-2
2023-06-17 13:35:59,719 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wall-2
2023-06-17 13:35:59,720 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wall-2
2023-06-17 13:35:59,720 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from slope-1
2023-06-17 13:35:59,720 INFO  ExportHelperExtension.cs: 1136 - Found 25 in slope-1
2023-06-17 13:35:59,721 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in slope-1
2023-06-17 13:35:59,766 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-17 13:36:32,192 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-06-17 13:36:32,194 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
